��Ա,�÷�,������,����������,����������,����,����,����,��ñ
"
����-�����أ�Kevin Durant��",33,0.569,0.417,0.84,8.1,5,0.53,0.53
"
˹�ٷ�-���Stephen Curry��",28.7,0.456,0.411,0.958,6.3,6.6,1.64,0.64
"
����-���Σ�Paul George��",27.1,0.446,0.347,0.901,8.3,5.1,2.14,0.43
"
������-�����ޣ�DeMar DeRozan��",26.9,0.51,0.371,0.873,5.4,4.1,0.86,0.43
球员,得分,命中率,命中率,命中率,篮板,助攻,抢断,盖帽
"
乔尔-恩比德（Joel Embiid）",30.6,0.499,0.371,0.814,11.7,4.2,1.12,1.47
"
扬尼斯-阿德托昆博（Giannis Antetokounmpo）",29.9,0.555,0.285,0.721,11.6,5.8,1.09,1.36
"
特雷-杨（Trae Young）",28.3,0.461,0.38,0.906,3.7,9.7,0.96,0.09
"
卢卡-东契奇（Luka Doncic）",28.4,0.457,0.353,0.744,9.1,8.7,1.15,0.55
球员,得分,命中率,命中率,命中率,篮板,助攻,抢断,盖帽
"
乔尔-恩比德（Joel Embiid）",33.2,0.548,0.33,0.856,10.2,4.2,1,1.68
"
卢卡-东契奇（Luka Doncic）",32.4,0.496,0.342,0.742,8.6,8.0,1.36,0.50
"
达米安-利拉德（Damian Lillard）",32.2,0.46,0.369,0.915,4.8,7.3,0.86,0.32
"
谢伊-吉尔杰斯-亚历山大（Shai Gilgeous-Alexander）",31.4,0.51,0.345,0.905,4.8,5.5,1.65,0.96
球员,得分,命中率,命中率,命中率,篮板,助攻,抢断,盖帽
"
乔尔-恩比德（Joel Embiid）",33.2,0.548,0.33,0.856,10.2,4.2,1,1.68
球员,得分,命中率,命中率,命中率,篮板,助攻,抢断,盖帽
"
乔尔-恩比德（Joel Embiid）",33.2,0.548,0.33,0.856,10.2,4.2,1,1.68
"
卢卡-东契奇（Luka Doncic）",32.4,0.496,0.342,0.742,8.6,8.0,1.36,0.50
"
达米安-利拉德（Damian Lillard）",32.2,0.46,0.369,0.915,4.8,7.3,0.86,0.32
"
谢伊-吉尔杰斯-亚历山大（Shai Gilgeous-Alexander）",31.4,0.51,0.345,0.905,4.8,5.5,1.65,0.96
